run_index,trial_index,count,planned_qubits,platform,platform_runtime_label,algorithm,backend_type,backend_name,is_fallback,included_in_analysis,success,error,execution_time_s,throughput_numbers_per_s,peak_memory_mb,qpu_qubits,time_per_item_s
1,1,64,6,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,3.472500065981876e-05,1843052.5207752157,329.81640625,,5.425781353096681e-07
1,1,64,6,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.4317001589224674e-05,2631903.434523754,329.81640625,,3.7995314983163553e-07
1,1,64,6,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.13657370600049035,468.611432421481,329.84375,6,0.0021339641562576617
1,2,64,6,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,4.333099968789611e-05,1477002.6184712623,329.84375,,6.770468701233767e-07
1,2,64,6,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.5064999135793187e-05,2553361.3487585187,329.84375,,3.9164061149676854e-07
1,2,64,6,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.15958408299957227,401.0425024666873,329.89453125,6,0.002493501296868317
1,3,64,6,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,4.4145999709144235e-05,1449734.979877311,329.89453125,,6.897812454553787e-07
1,3,64,6,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,3.261699930590112e-05,1962167.0099009085,329.89453125,,5.09640614154705e-07
1,3,64,6,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.1536379909994139,416.56363496867226,329.9375,6,0.002400593609365842
1,4,64,6,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,3.640000068116933e-05,1758241.7253390017,329.9375,,5.687500106432708e-07
1,4,64,6,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.509700061636977e-05,2550105.5276802825,329.9375,,3.9214063463077764e-07
1,4,64,6,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.1221214310007781,524.0685396127747,329.96484375,6,0.0019081473593871578
1,5,64,6,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,3.462899985606782e-05,1848161.9528721585,329.96484375,,5.410781227510597e-07
1,5,64,6,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.2781001462135464e-05,2809358.4957788205,329.96484375,,3.559531478458666e-07
1,5,64,6,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.12478174900024896,512.8955196795031,329.9765625,6,0.00194971482812889
2,1,128,7,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,3.600899981393013e-05,3554666.907201433,330.05859375,,2.8132031104632915e-07
2,1,128,7,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.392799979133997e-05,5349381.524414999,330.05859375,,1.8693749836984352e-07
2,1,128,7,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.12308325500089268,1039.9464979949682,330.08984375,7,0.000961587929694474
2,2,128,7,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,3.6067000110051595e-05,3548950.5533987395,330.08984375,,2.817734383597781e-07
2,2,128,7,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.4166000002878718e-05,5296697.839309456,330.08984375,,1.8879687502248998e-07
2,2,128,7,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.12406289299906348,1031.7347669860176,330.09375,7,0.0009692413515551834
2,3,128,7,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,3.513999945425894e-05,3642572.623446256,330.09375,,2.74531245736398e-07
2,3,128,7,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.386599953752011e-05,5363278.407793866,330.09375,,1.8645312138687586e-07
2,3,128,7,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.12480431100084388,1025.605597863799,330.09375,7,0.0009750336796940928
2,4,128,7,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,3.49709989677649e-05,3660175.6820840645,330.09375,,2.732109294356633e-07
2,4,128,7,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.2879999960423447e-05,5594405.604082487,330.09375,,1.7874999969080818e-07
2,4,128,7,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.12817226300103357,998.6560040604714,330.09375,7,0.0010013458046955748
2,5,128,7,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,3.5573000786826015e-05,3598234.5365534383,330.09375,,2.7791406864707824e-07
2,5,128,7,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.457100163155701e-05,5209392.841177754,330.09375,,1.9196095024653914e-07
2,5,128,7,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.12139353999918967,1054.42184156467,330.1015625,7,0.0009483870312436693
3,1,256,8,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,3.56760010618018e-05,7175692.128625328,330.14453125,,1.3935937914766328e-07
3,1,256,8,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.479700015101116e-05,10323829.432632437,330.14453125,,9.686328183988735e-08
3,1,256,8,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.12553557100000035,2039.2626405467124,330.16015625,8,0.0004903733242187513
3,2,256,8,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,3.542900049069431e-05,7225718.943644496,330.16015625,,1.3839453316677464e-07
3,2,256,8,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.3978998797247186e-05,10676008.709312296,330.16015625,,9.366796405174682e-08
3,2,256,8,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.12207971799944062,2096.9904271991604,330.1796875,8,0.0004768738984353149
3,3,256,8,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,3.644900061772205e-05,7023512.185832853,330.1796875,,1.4237890866297676e-07
3,3,256,8,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.4764000045252033e-05,10337586.800686609,330.1796875,,9.673437517676575e-08
3,3,256,8,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.12544146300024295,2040.7925248727704,330.1953125,8,0.000490005714844699
3,4,256,8,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,3.647700032161083e-05,7018120.945880865,330.1953125,,1.424882825062923e-07
3,4,256,8,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.382500133535359e-05,10745015.137528036,330.1953125,,9.306641146622496e-08
3,4,256,8,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.12345967600049335,2073.5515294805814,330.2421875,8,0.00048226435937692713
3,5,256,8,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,4.460499985725619e-05,5739266.916696443,330.2421875,,1.74238280692407e-07
3,5,256,8,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.5008001102833077e-05,10236723.796809116,330.2421875,,9.768750430794171e-08
3,5,256,8,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.12525412400100322,2043.8448796939379,330.26171875,8,0.0004892739218789188
4,1,512,9,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,3.726200156961568e-05,13740539.381478019,330.359375,,7.277734681565562e-08
4,1,512,9,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.5212000764440745e-05,20307789.325555228,330.359375,,4.924218899304833e-08
4,1,512,9,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.13498950699977286,3792.8873982839386,330.375,9,0.00026365138085893136
4,2,512,9,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,6.687499990221113e-05,7656074.777550339,330.375,,1.306152341840061e-07
4,2,512,9,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,3.0972998501965776e-05,16530527.387185477,330.375,,6.04941376991519e-08
4,2,512,9,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.12927800100078457,3960.45727839567,330.3984375,9,0.00025249609570465736
4,3,512,9,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,4.182299926469568e-05,12242067.976989824,330.3984375,,8.168554543885875e-08
4,3,512,9,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.7038999178330414e-05,18935612.099516127,330.3984375,,5.281054527017659e-08
4,3,512,9,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.12823095100065984,3992.795779837626,330.41796875,9,0.00025045107617316376
4,4,512,9,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,3.781200030061882e-05,13540674.810362274,330.41796875,,7.385156308714613e-08
4,4,512,9,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.6174000595347025e-05,19561396.361052223,330.421875,,5.112109491278716e-08
4,4,512,9,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.14090353900064656,3633.691556871759,330.44140625,9,0.0002752022246106378
4,5,512,9,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,3.8552001569769345e-05,13280763.10314031,330.44140625,,7.529687806595575e-08
4,5,512,9,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.5708000976010226e-05,19915978.705531396,330.44140625,,5.021093940626997e-08
4,5,512,9,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.1331152419988939,3846.2913210513816,330.4765625,9,0.00025999070702908966
5,1,1024,10,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,4.05570008297218e-05,25248415.293311622,330.57421875,,3.9606446122775196e-08
5,1,1024,10,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.8485999791882932e-05,35947483.23672277,330.57421875,,2.7818359171760676e-08
5,1,1024,10,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.1292608650001057,7921.9646255590405,330.60546875,10,0.00012623131347666572
5,2,1024,10,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,4.2330999349360354e-05,24190310.073921587,330.60546875,,4.133886655210972e-08
5,2,1024,10,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.8355998438200913e-05,36112288.63027717,330.60546875,,2.769140472480558e-08
5,2,1024,10,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.12975784999980533,7891.622741911462,330.60546875,10,0.0001267166503904349
5,3,1024,10,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,4.6066999857430346e-05,22228493.3503182,330.60546875,,4.498730454827182e-08
5,3,1024,10,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.8123000447521918e-05,36411477.57014066,330.60546875,,2.7463867624533123e-08
5,3,1024,10,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.12862698000026285,7961.004759638355,330.60546875,10,0.0001256122851565067
5,4,1024,10,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,4.1638000766397454e-05,24592919.476248838,330.60546875,,4.0662110123435014e-08
5,4,1024,10,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,2.8454000130295753e-05,35987910.14658495,330.60546875,,2.7787109502241947e-08
5,4,1024,10,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.12540943000021798,8165.255196504921,330.60546875,10,0.00012247014648458787
5,5,1024,10,CPU,CPU,Pseudo-RNG (Mersenne Twister),cpu,,False,True,True,,4.069399983563926e-05,25163414.855651386,330.60546875,,3.9740234214491466e-08
5,5,1024,10,GPU,GPU,Parallel Pseudo-RNG (CPU Fallback),cpu-fallback,,True,False,True,,3.205800021532923e-05,31942104.720254887,330.60546875,,3.130664083528245e-08
5,5,1024,10,QPU,QPU,True Quantum RNG,simulator,aer_simulator,False,True,True,,0.12932123000064166,7918.2667841538405,330.60546875,10,0.00012629026367250162
